Filename,Positive score,Negative score,Polarity score,Subjectivity Score,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
blackassign0001.txt,33,6,0.6923076745562136,0.06830122579982273,571.0,0.266199649737303,228.50647985989497,571.0,152,571,1.956217162872154,0,6.572679509632224
blackassign0002.txt,58,31,0.30337078310819343,0.11069651727525309,804.0,0.40671641791044777,321.7626865671642,804.0,327,804,2.294776119402985,0,7.445273631840796
blackassign0003.txt,38,24,0.22580644797086374,0.09810126566756129,632.0,0.509493670886076,253.00379746835443,632.0,322,632,2.588607594936709,0,8.287974683544304
blackassign0004.txt,37,75,-0.3392857112563776,0.1803542670203635,621.0,0.43156199677938806,248.57262479871176,621.0,268,621,2.3027375201288245,0,8.06280193236715
blackassign0005.txt,21,8,0.4482758466111777,0.07671957651661487,378.0,0.35978835978835977,151.34391534391534,378.0,136,378,2.193121693121693,0,7.526455026455026
blackassign0006.txt,86,26,0.5357142809311225,0.10209662707192649,1097.0,0.44667274384685507,438.9786690975388,1097.0,490,1097,2.4329990884229717,0,7.927985414767548
blackassign0007.txt,31,70,-0.3861386100382316,0.14285714265508184,707.0,0.3069306930693069,282.9227722772277,707.0,217,707,1.9405940594059405,0,7.192362093352193
blackassign0008.txt,29,9,0.5263157756232691,0.07707910734872392,493.0,0.4908722109533469,197.39634888438135,493.0,242,493,2.4807302231237323,0,8.109533468559837
blackassign0009.txt,38,51,-0.14606741408913018,0.14638157870660926,608.0,0.4243421052631579,243.36973684210525,608.0,258,608,2.3338815789473686,0,8.118421052631579
blackassign0010.txt,136,180,-0.13924050588847942,0.17752808978790555,1780.0,0.36966292134831463,712.1478651685393,1780.0,658,1780,2.1303370786516855,0,7.88876404494382
blackassign0011.txt,60,20,0.4999999937500001,0.09720534617593518,823.0,0.47630619684082626,329.39052247873633,823.0,392,823,2.4471445929526126,0,7.857837181044958
blackassign0012.txt,80,24,0.5384615332840237,0.12023121373383674,865.0,0.4069364161849711,346.162774566474,865.0,352,865,2.461271676300578,0,7.786127167630058
blackassign0013.txt,38,13,0.49019606881968497,0.17229729671521185,296.0,0.42905405405405406,118.57162162162163,296.0,127,296,2.3716216216216215,0,8.003378378378379
